Source,Target,weight
8175,1877,0
8175,5201,0
8175,6576,0
8175,8176,1
8175,9076,0
8185,3437,0
8185,8186,1
8195,1499,0
8195,4604,0
8195,5132,0
8195,8196,1
8195,8857,0
8205,1263,0
8205,6676,0
8205,8206,1
8205,9420,0
8215,3160,0
8215,3841,0
8215,8216,1
8215,8236,0
8215,8322,0
8215,8956,0
8225,116,0
8225,696,0
8225,1459,0
8225,5141,0
8225,7908,0
8225,8226,1
8225,8561,0
8235,3160,0
8235,3841,0
8235,8216,0
8235,8236,1
8235,8322,0
8235,8956,0
8244,4017,0
8244,8245,1
8254,3024,0
8254,4634,0
8254,5702,0
8254,8255,1
8261,368,0
8261,6390,0
8261,8262,1
8261,8847,0
8271,8272,1
8271,8531,0
8271,9690,0
8281,856,0
8281,1143,0
8281,3732,0
8281,4833,0
8281,8282,1
8291,242,0
8291,1003,0
8291,5449,0
8291,7479,0
8291,8292,1
8291,9430,0
8301,1499,0
8301,8302,1
8311,1183,0
8311,7818,0
8311,8312,1
8321,3160,0
8321,3841,0
8321,8216,0
8321,8236,0
8321,8322,1
8331,953,0
8331,3791,0
8331,4773,0
8331,8332,1
8341,261,0
8341,885,0
8341,7489,0
8341,8342,1
8351,4644,0
8351,5732,0
8351,8352,1
8351,9290,0
8351,9390,0
8351,9650,0
8361,8362,1
8371,281,0
8371,1043,0
8371,6113,0
8371,8372,1
8381,4943,0
8381,5419,0
8381,8382,1
8391,1063,0
8391,1946,0
8391,8392,1
8401,8402,1
8401,8779,0
8411,4813,0
8411,8412,1
8421,2768,0
8421,4763,0
8421,4863,0
8421,7499,0
8421,8422,1
8421,8729,0
8430,252,0
8430,1103,0
8430,8431,1
8440,3861,0
8440,4376,0
8440,5033,0
8440,8441,1
8450,2994,0
8450,4485,0
8450,4963,0
8450,5043,0
8450,8451,1
8460,945,0
8460,3210,0
8460,5241,0
8460,6280,0
8460,8461,1
8470,8471,1
8480,4297,0
8480,5151,0
8480,5339,0
8480,6400,0
8480,8481,1
8490,26,0
8490,6843,0
8490,7211,0
8490,8491,1
8500,846,0
8500,1203,0
8500,1808,0
8500,5995,0
8500,8501,1
8510,1927,0
8510,7648,0
8510,8511,1
8520,5279,0
8520,8521,1
8530,8166,0
8530,8272,0
8530,8531,1
8530,9690,0
8540,2190,0
8540,8541,1
8550,1927,0
8550,2984,0
8550,6953,0
8550,7648,0
8550,8511,0
8550,8551,1
8560,116,0
8560,696,0
8560,1459,0
8560,5141,0
8560,7908,0
8560,8226,0
8560,8561,1
8570,4229,0
8570,4953,0
8570,8571,1
8580,164,0
8580,1549,0
8580,8581,1
8590,8591,1
8600,5211,0
8600,5251,0
8600,8601,1
8610,56,0
8610,3968,0
8610,6983,0
8610,8611,1
8620,7419,0
8620,8621,1
8630,8166,0
8630,8531,0
8630,8631,1
8630,9690,0
8640,5831,0
8640,6074,0
8640,8641,1
8650,428,0
8650,1153,0
8650,2690,0
8650,8651,1
8650,9740,0
8659,4082,0
8659,4395,0
8659,6240,0
8659,6646,0
8659,8660,1
8669,309,0
8669,686,0
8669,1379,0
8669,8670,1
8678,8679,1
8688,1023,0
8688,3100,0
8688,4584,0
8688,5821,0
8688,8689,1
8688,8759,0
8688,9084,0
8698,319,0
8698,1399,0
8698,4337,0
8698,6726,0
8698,8699,1
8698,9056,0
8708,1509,0
8708,4033,0
8708,8709,1
8708,8838,0
8708,9640,0
8718,3722,0
8718,6193,0
8718,7992,0
8718,8719,1
8728,2768,0
8728,4763,0
8728,4863,0
8728,7499,0
8728,8422,0
8728,8729,1
8738,1917,0
8738,8739,1
8748,2700,0
8748,6025,0
8748,8749,1
8748,9280,0
8758,1023,0
8758,3100,0
8758,4584,0
8758,5821,0
8758,8689,0
8758,8759,1
8758,9084,0
8768,388,0
8768,1359,0
8768,3682,0
8768,4793,0
8768,8769,1
8768,9680,0
8778,3672,0
8778,8402,0
8778,8779,1
8788,3503,0
8788,6823,0
8788,8789,1
8797,1489,0
8797,3260,0
8797,5751,0
8797,8050,0
8797,8798,1
8807,865,0
8807,4356,0
8807,5003,0
8807,5899,0
8807,8808,1
8817,8818,1
8827,8828,1
8837,4033,0
8837,8709,0
8837,8838,1
8846,5498,0
8846,6390,0
8846,8262,0
8846,8847,1
8856,3928,0
8856,4604,0
8856,5132,0
8856,6153,0
8856,8196,0
8856,8857,1
8866,7349,0
8866,8867,1
8866,9046,0
8876,1887,0
8876,3180,0
8876,4112,0
8876,8877,1
8876,9320,0
8886,1966,0
8886,2836,0
8886,8887,1
8896,2739,0
8896,4425,0
8896,5479,0
8896,7122,0
8896,8897,1
8906,1439,0
8906,5469,0
8906,5662,0
8906,8907,1
8916,1529,0
8916,4179,0
8916,4465,0
8916,8917,1
8926,3140,0
8926,6270,0
8926,8927,1
8935,156,0
8935,8116,0
8935,8936,1
8945,1828,0
8945,8946,1
8945,9600,0
8955,3160,0
8955,8216,0
8955,8236,0
8955,8956,1
8965,1609,0
8965,2436,0
8965,8966,1
8975,2603,0
8975,4317,0
8975,8976,1
8985,488,0
8985,7062,0
8985,7558,0
8985,8986,1
8985,9240,0
8995,2407,0
8995,3622,0
8995,8996,1
9005,736,0
9005,2180,0
9005,5583,0
9005,6407,0
9005,7778,0
9005,9006,1
9015,4753,0
9015,6045,0
9015,9016,1
9025,6814,0
9025,9026,1
9035,3908,0
9035,5072,0
9035,5850,0
9035,7032,0
9035,7389,0
9035,7962,0
9035,9036,1
9045,7349,0
9045,8867,0
9045,9046,1
9055,6726,0
9055,8699,0
9055,9056,1
9065,329,0
9065,4823,0
9065,7658,0
9065,9066,1
9075,6496,0
9075,8176,0
9075,9076,1
9093,7838,0
9093,9094,1
9103,2357,0
9103,3672,0
9103,5459,0
9103,7718,0
9103,9104,1
9113,558,0
9113,3889,0
9113,5369,0
9113,6015,0
9113,9114,1
9123,9124,1
9133,3476,0
9133,4693,0
9133,7728,0
9133,9134,1
9143,3811,0
9143,4239,0
9143,9144,1
9153,2543,0
9153,4575,0
9153,4713,0
9153,5429,0
9153,9154,1
9163,3583,0
9163,6933,0
9163,7260,0
9163,9164,1
9173,3603,0
9173,6756,0
9173,9174,1
9183,56,0
9183,1638,0
9183,5538,0
9183,6983,0
9183,7798,0
9183,9184,1
9193,4713,0
9193,6556,0
9193,9194,1
9203,1163,0
9203,3456,0
9203,3948,0
9203,9204,1
9203,9510,0
9203,9840,0
9211,2514,0
9211,4024,0
9219,9220,1
9229,1093,0
9229,1113,0
9229,1838,0
9229,3682,0
9229,3712,0
9229,9230,1
9239,488,0
9239,7062,0
9239,7558,0
9239,8986,0
9239,9240,1
9249,667,0
9249,4983,0
9249,6427,0
9249,9250,1
9259,826,0
9259,3060,0
9259,9260,1
9269,3831,0
9269,4703,0
9269,5528,0
9269,9270,1
9279,418,0
9279,2700,0
9279,6025,0
9279,8090,0
9279,8749,0
9279,9280,1
9289,4644,0
9289,6486,0
9289,8352,0
9289,9290,1
9289,9390,0
9289,9650,0
9299,5053,0
9299,9300,1
9309,2280,0
9309,6330,0
9309,9310,1
9319,1887,0
9319,3180,0
9319,4112,0
9319,6883,0
9319,8877,0
9319,9320,1
9329,3563,0
9329,4435,0
9329,5389,0
9329,5653,0
9329,7339,0
9329,9330,1
9329,9500,0
9339,9340,1
9349,3801,0
9349,9350,1
9349,9410,0
9349,9620,0
9359,5742,0
9359,6943,0
9359,9360,1
9359,9790,0
9369,4455,0
9369,4594,0
9369,4803,0
9369,5613,0
9369,9370,1
9379,3978,0
9379,9380,1
9389,4644,0
9389,6486,0
9389,9290,0
9389,9390,1
9389,9650,0
9399,1302,0
9399,2758,0
9399,4743,0
9399,5299,0
9399,5841,0
9399,7013,0
9399,9400,1
9409,3801,0
9409,9350,0
9409,9410,1
9419,1263,0
9419,5518,0
9419,6676,0
9419,8206,0
9419,9420,1
9429,1003,0
9429,5449,0
9429,6776,0
9429,7479,0
9429,9430,1
9439,1589,0
9439,3543,0
9439,6686,0
9439,9440,1
9449,963,0
9449,1033,0
9449,3722,0
9449,4723,0
9449,8100,0
9449,8719,0
9449,9450,1
9459,2367,0
9459,9460,1
9469,2496,0
9469,3310,0
9469,6035,0
9469,6437,0
9469,9470,1
9479,1183,0
9479,9480,1
9479,9580,0
9489,796,0
9489,4505,0
9489,7698,0
9489,7982,0
9489,9490,1
9499,4386,0
9499,4435,0
9499,5389,0
9499,5653,0
9499,6586,0
9499,7339,0
9499,9500,1
9509,3948,0
9509,8936,0
9509,9204,0
9509,9510,1
9519,588,0
9519,1848,0
9519,4853,0
9519,4893,0
9519,5013,0
9519,7943,0
9519,9520,1
9529,1073,0
9529,2946,0
9529,5573,0
9529,9530,1
9539,5771,0
9539,9540,1
9549,885,0
9549,3662,0
9549,5633,0
9549,7489,0
9549,8342,0
9549,9550,1
9559,2180,0
9559,2426,0
9559,5583,0
9559,7221,0
9559,9560,1
9569,9570,1
9579,1183,0
9579,9480,0
9579,9580,1
9589,6823,0
9589,7182,0
9589,7429,0
9589,9590,1
9599,1828,0
9599,8946,0
9599,9600,1
9609,3240,0
9609,9300,0
9609,9610,1
9619,3801,0
9619,9350,0
9619,9620,1
9629,6173,0
9629,6516,0
9629,6536,0
9629,9630,1
9639,1509,0
9639,6250,0
9639,9640,1
9649,4644,0
9649,6486,0
9649,8352,0
9649,9290,0
9649,9390,0
9649,9650,1
9659,2543,0
9659,4575,0
9659,5429,0
9659,6350,0
9659,9660,1
9669,4169,0
9669,6123,0
9669,7102,0
9669,7768,0
9669,9670,1
9679,388,0
9679,1359,0
9679,3682,0
9679,4793,0
9679,8769,0
9679,9680,1
9689,8166,0
9689,8272,0
9689,8531,0
9689,8631,0
9689,9690,1
9699,2778,0
9699,3150,0
9699,7270,0
9699,9700,1
9709,766,0
9709,1013,0
9709,5508,0
9709,7052,0
9709,9710,1
9719,3090,0
9719,4515,0
9719,7092,0
9719,7788,0
9719,9720,1
9729,2623,0
9729,9730,1
9739,1153,0
9739,2690,0
9739,8651,0
9739,9740,1
9749,448,0
9749,3466,0
9749,5053,0
9749,9750,1
9759,3170,0
9759,7738,0
9759,9760,1
9769,309,0
9769,528,0
9769,686,0
9769,1379,0
9769,4008,0
9769,9770,1
9779,1292,0
9779,1984,0
9779,2670,0
9779,7758,0
9779,9780,1
9789,578,0
9789,6943,0
9789,9360,0
9789,9790,1
9799,726,0
9799,3692,0
9799,4219,0
9799,5722,0
9799,9800,1
9809,378,0
9809,1569,0
9809,2110,0
9809,5349,0
9809,9810,1
9819,2290,0
9819,3702,0
9819,5995,0
9819,7618,0
9819,9820,1
9829,428,0
9829,458,0
9829,9830,1
9839,1163,0
9839,3456,0
9839,9204,0
9839,9840,1
9849,3762,0
9849,4366,0
9849,6370,0
9849,9850,1
9859,6716,0
9859,9860,1
6,7,1
16,17,1
16,2398,0
16,3005,0
16,3753,0
16,5930,0
16,6874,0
26,27,1
26,7212,0
26,8492,0
36,37,1
36,77,0
36,619,0
36,4904,0
36,6095,0
46,47,1
56,57,1
56,3969,0
56,6984,0
56,8612,0
56,9185,0
66,67,1
66,707,0
76,37,0
76,77,1
76,619,0
76,4904,0
76,6134,0
76,7569,0
86,87,1
86,2967,0
86,3989,0
96,97,1
96,974,0
96,7470,0
106,107,1
106,6214,0
116,117,1
116,697,0
116,1460,0
116,5142,0
116,8227,0
116,8562,0
126,127,1
126,5280,0
136,137,1
136,3428,0
146,147,1
146,2907,0
146,4844,0
146,7330,0
156,8117,0
156,8937,0
164,165,1
164,1550,0
164,1976,0
164,8582,0
174,175,1
184,185,1
194,195,1
194,2231,0
194,5103,0
204,205,1
204,2388,0
204,6767,0
214,215,1
214,7914,0
222,223,1
222,2378,0
222,7113,0
222,7520,0
222,7973,0
232,233,1
232,2809,0
232,6834,0
242,243,1
242,5450,0
242,8293,0
252,253,1
252,797,0
252,1104,0
252,4506,0
252,8432,0
261,262,1
261,994,0
261,1283,0
261,5939,0
261,8343,0
271,272,1
271,1868,0
271,5044,0
271,5182,0
281,282,1
281,1044,0
281,6114,0
281,8373,0
299,300,1
299,1234,0
299,7232,0
309,310,1
309,687,0
309,1380,0
309,4009,0
309,8671,0
309,9771,0
319,320,1
319,1400,0
319,4338,0
319,6797,0
319,8700,0
329,330,1
329,4824,0
329,7659,0
329,9067,0
339,340,1
339,1313,0
349,350,1
349,1749,0
349,5440,0
359,360,1
368,369,1
368,3291,0
378,379,1
378,1570,0
378,5350,0
378,9811,0
388,389,1
388,1360,0
388,3683,0
388,8770,0
388,9681,0
398,399,1
398,3361,0
398,6321,0
398,7043,0
408,409,1
408,1729,0
418,419,1
418,2701,0
418,6026,0
418,8091,0
418,9281,0
428,429,1
428,2691,0
428,9741,0
428,9831,0
438,439,1
438,1580,0
448,449,1
448,3467,0
448,9751,0
458,459,1
458,6381,0
468,469,1
468,4210,0
468,6597,0
478,479,1
478,1350,0
478,4288,0
478,5564,0
478,7310,0
488,489,1
488,7063,0
488,7559,0
488,8987,0
488,9241,0
498,499,1
498,7899,0
498,8013,0
498,8117,0
508,509,1
508,1244,0
508,2730,0
508,4934,0
508,5762,0
508,6507,0
518,519,1
518,1729,0
518,5400,0
528,529,1
528,9771,0
538,539,1
538,4044,0
548,549,1
548,638,0
548,4093,0
558,559,1
558,2487,0
558,2564,0
558,3890,0
558,6016,0
558,9115,0
568,569,1
568,2151,0
568,3782,0
578,579,1
578,2554,0
578,9791,0
588,589,1
588,1849,0
588,4854,0
588,5014,0
588,7944,0
588,9521,0
598,599,1
598,1938,0
598,3331,0
598,5290,0
598,6477,0
598,7849,0
608,609,1
608,7410,0
618,37,0
618,77,0
618,619,1
618,4904,0
618,7569,0
628,629,1
628,837,0
637,638,1
637,1340,0
637,4093,0
647,648,1
647,3201,0
657,658,1
657,4566,0
667,668,1
667,4984,0
667,6428,0
667,9251,0
676,677,1
676,1819,0
686,310,0
686,687,1
686,1380,0
686,4009,0
686,9771,0
696,117,0
696,697,1
696,1460,0
696,5142,0
696,8227,0
696,8562,0
706,67,0
706,707,1
716,717,1
716,2614,0
716,5683,0
716,7193,0
726,727,1
726,3693,0
726,4220,0
726,5723,0
726,9801,0
736,737,1
736,7779,0
736,9007,0
746,747,1
746,1214,0
746,5713,0
746,6904,0
756,757,1
756,1224,0
766,767,1
766,4151,0
766,7053,0
766,9711,0
776,777,1
776,936,0
786,787,1
786,1610,0
796,253,0
796,797,1
796,4506,0
796,7699,0
796,9491,0
806,807,1
816,817,1
816,2081,0
826,827,1
826,7380,0
826,9261,0
836,629,0
836,837,1
846,847,1
846,1204,0
846,1809,0
846,8502,0
856,857,1
856,4834,0
865,866,1
865,4357,0
865,5004,0
865,5900,0
865,8809,0
875,876,1
875,1214,0
875,6787,0
875,6924,0
885,886,1
885,3663,0
885,5634,0
885,7490,0
885,8343,0
885,9551,0
895,896,1
895,6184,0
905,906,1
905,6737,0
915,916,1
915,1709,0
925,926,1
935,777,0
935,936,1
945,946,1
945,3211,0
945,5242,0
945,6281,0
945,8462,0
953,954,1
953,3792,0
953,4774,0
953,8333,0
963,964,1
963,1034,0
963,3723,0
963,4724,0
963,8101,0
963,9451,0
973,97,0
973,974,1
973,7470,0
983,984,1
983,2447,0
983,2644,0
983,5340,0
983,6401,0
993,262,0
993,994,1
993,1283,0
993,1699,0
993,5939,0
993,7153,0
1003,1004,1
1003,5450,0
1003,6777,0
1003,7480,0
1003,9431,0
1013,1014,1
1013,5509,0
1023,1024,1
1023,3101,0
1023,4585,0
1023,5822,0
1023,8690,0
1023,8760,0
1023,9085,0
1033,964,0
1033,1034,1
1033,4724,0
1033,6341,0
1043,282,0
1043,1044,1
1043,1054,0
1043,4476,0
1043,6114,0
1043,8373,0
1053,1044,0
1053,1054,1
1053,4476,0
1053,5192,0
1063,1064,1
1063,8393,0
1073,1074,1
1073,6174,0
1073,9531,0
1083,1084,1
1083,4103,0
1083,4625,0
1083,5093,0
1093,1094,1
1093,1114,0
1093,1839,0
1093,3713,0
1093,9231,0
1103,253,0
1103,1104,1
1103,8432,0
1113,1094,0
1113,1114,1
1113,1839,0
1113,3713,0
1113,9231,0
1123,1124,1
1123,7400,0
1133,1134,1
1143,1144,1
1143,2624,0
1143,3733,0
1143,5792,0
1153,1154,1
1153,2691,0
1153,8652,0
1153,9741,0
1163,1164,1
1163,3457,0
1163,9205,0
1163,9841,0
1173,1174,1
1173,5673,0
1173,7410,0
1183,1184,1
1183,7819,0
1183,8313,0
1183,9481,0
1193,1194,1
1193,3071,0
1193,6448,0
1203,847,0
1203,1204,1
1203,1809,0
1203,5996,0
1203,8502,0
1213,876,0
1213,1214,1
1213,6787,0
1213,6904,0
1213,6924,0
1223,757,0
1223,1224,1
1223,3281,0
1233,300,0
1233,1234,1
1233,7232,0
1243,509,0
1243,1244,1
1243,2730,0
1243,4934,0
1243,5762,0
1243,5861,0
1243,6507,0
1243,7440,0
1253,1254,1
1253,7133,0
1263,1264,1
1263,2041,0
1263,5519,0
1263,8207,0
1263,9421,0
1282,262,0
1282,994,0
1282,1283,1
1282,1699,0
1282,5939,0
1282,7153,0
1292,1293,1
1292,4131,0
1302,1303,1
1302,2759,0
1302,4744,0
1302,5300,0
1302,5842,0
1302,9401,0
1312,340,0
1312,1313,1
1322,1323,1
1322,3015,0
1322,3111,0
1332,1333,1
1332,2005,0
1332,2418,0
1332,6261,0
1339,638,0
1339,1340,1
1339,3959,0
1339,5947,0
1349,479,0
1349,1350,1
1349,4288,0
1349,5564,0
1349,7310,0
1359,1360,1
1359,4794,0
1359,8770,0
1359,9681,0
1369,1370,1
1369,2594,0
1369,7450,0
1379,310,0
1379,687,0
1379,1380,1
1379,4009,0
1379,8671,0
1389,1390,1
1389,5604,0
1389,6224,0
1399,320,0
1399,1400,1
1399,4338,0
1399,6797,0
1399,8700,0
1399,9057,0
1409,1410,1
1409,3763,0
1409,4367,0
1409,4406,0
1419,1420,1
1419,3351,0
1419,5083,0
1419,5802,0
1429,1430,1
1439,1440,1
1439,5470,0
1439,5663,0
1439,8908,0
1449,1450,1
1449,2015,0
1449,5966,0
1449,6747,0
1459,117,0
1459,697,0
1459,1460,1
1459,5142,0
1459,7909,0
1459,8227,0
1459,8562,0
1469,1470,1
1469,3281,0
1469,6204,0
1479,1480,1
1479,3131,0
1479,7300,0
1479,8003,0
1489,1490,1
1489,3261,0
1489,5752,0
1489,8799,0
1499,1500,1
1499,8303,0
1509,1510,1
1509,6251,0
1509,9641,0
1519,1520,1
1529,1530,1
1529,4180,0
1529,4466,0
1529,6617,0
1539,1540,1
1539,2348,0
1539,3371,0
1539,6657,0
1549,165,0
1549,1550,1
1549,1976,0
1549,8582,0
1559,1560,1
1559,4674,0
1569,379,0
1569,1570,1
1569,9811,0
1579,439,0
1579,1580,1
1579,4536,0
1589,1590,1
1589,3544,0
1589,6687,0
1589,9441,0
1599,1600,1
1599,5470,0
1599,5663,0
1609,787,0
1609,1610,1
1618,1619,1
1618,2022,0
1628,1629,1
1628,4190,0
1638,1639,1
1638,5539,0
1638,6984,0
1638,7799,0
1638,9185,0
1648,1649,1
1648,2131,0
1648,5693,0
1658,1659,1
1668,1669,1
1668,2271,0
1668,3900,0
1668,5881,0
1668,6311,0
1678,1390,0
1678,1679,1
1678,5604,0
1678,6657,0
1688,1689,1
1688,4170,0
1688,6124,0
1688,7769,0
1698,994,0
1698,1283,0
1698,1699,1
1698,5939,0
1698,7153,0
1708,916,0
1708,1709,1
1718,1719,1
1728,409,0
1728,519,0
1728,1729,1
1728,5400,0
1738,1739,1
1738,5673,0
1738,7310,0
1748,350,0
1748,1749,1
1748,5440,0
1748,8157,0
1758,1759,1
1758,7290,0
1768,1769,1
1768,2081,0
1768,5172,0
1768,7202,0
1778,1779,1
1778,4974,0
1778,6204,0
1788,1789,1
1798,1799,1
1798,2338,0
1808,847,0
1808,1204,0
1808,1809,1
1808,5996,0
1808,8502,0
1818,677,0
1818,1819,1
1828,1829,1
1828,9601,0
1838,1094,0
1838,1839,1
1838,3683,0
1838,9231,0
1848,589,0
1848,1849,1
1848,4854,0
1848,5014,0
1848,7944,0
1848,9521,0
1857,1858,1
1857,7639,0
1857,8137,0
1867,272,0
1867,1868,1
1867,4964,0
1867,5044,0
1867,5182,0
1877,1878,1
1877,5202,0
1877,6577,0
1877,8177,0
1887,1888,1
1887,3181,0
1887,4113,0
1887,8878,0
1887,9321,0
1897,1898,1
1897,8147,0
1907,1908,1
1917,1918,1
1917,8740,0
1927,1928,1
1927,2985,0
1927,6954,0
1927,7649,0
1927,8512,0
1927,8552,0
1937,599,0
1937,1938,1
1937,3331,0
1937,5290,0
1937,6477,0
1937,7849,0
1946,1947,1
1956,1957,1
1956,6164,0
1956,6707,0
1966,1967,1
1966,2015,0
1966,2837,0
1975,165,0
1975,1550,0
1975,1976,1
1984,1985,1
1984,2671,0
1984,7759,0
1984,9781,0
1994,1995,1
1994,2378,0
1994,7113,0
1994,7520,0
1994,7973,0
2004,1333,0
2004,2005,1
2004,2418,0
2004,6261,0
2014,1450,0
2014,1967,0
2014,2015,1
2014,5966,0
2014,6747,0
2030,2031,1
2030,3191,0
2030,5024,0
2030,6964,0
2040,2041,1
2040,5519,0
2040,8033,0
2050,2051,1
2050,3141,0
2050,6065,0
2060,2061,1
2060,6537,0
2070,2071,1
2070,4684,0
2080,817,0
2080,1769,0
2080,2081,1
2080,5172,0
2090,2091,1
2090,4496,0
2090,4994,0
2090,6361,0
2100,2101,1
2100,3398,0
2110,2091,0
2110,2111,1
2110,4496,0
2110,4994,0
2110,5350,0
2110,6361,0
2120,2121,1
2120,4914,0
2130,1649,0
2130,2131,1
2130,5693,0
2140,2141,1
2140,4456,0
2140,7829,0
2150,569,0
2150,2151,1
2150,3782,0
2160,2161,1
2160,6567,0
2170,2171,1
2180,2181,1
2180,2427,0
2180,5584,0
2180,6408,0
2180,7222,0
2180,9561,0
2190,2191,1
2190,8542,0
2200,2201,1
2200,2867,0
2200,5871,0
2210,2211,1
2220,2221,1
2220,8071,0
2230,195,0
2230,2231,1
2230,5103,0
2240,223,0
2240,2241,1
2250,2251,1
2250,3743,0
2250,4328,0
2260,2261,1
2270,1669,0
2270,2271,1
2270,3900,0
2270,6458,0
2280,2281,1
2280,6331,0
2280,9311,0
2290,2291,1
2290,3703,0
2290,5996,0
2290,7619,0
2290,9821,0
2298,2299,1
2298,5162,0
2298,6232,0
2307,2308,1
2307,4123,0
2307,4161,0
2307,6467,0
2317,1490,0
2317,2318,1
2317,3261,0
2317,8799,0
2327,2328,1
2327,3574,0
2337,1799,0
2337,2338,1
2347,1540,0
2347,2348,1
2347,3371,0
2347,6657,0
2357,2358,1
2357,3673,0
2357,5460,0
2357,7719,0
2357,9105,0
2367,2368,1
2367,9461,0
2377,1995,0
2377,2378,1
2377,7113,0
2377,7520,0
2377,7973,0
2387,205,0
2387,2388,1
2387,6767,0
2397,17,0
2397,2398,1
2397,3005,0
2397,3753,0
2397,5930,0
2397,6874,0
2407,2408,1
2407,8997,0
2417,1333,0
2417,2005,0
2417,2418,1
2417,6261,0
2426,2181,0
2426,2427,1
2426,5584,0
2426,6408,0
2426,7222,0
2426,9561,0
2436,2437,1
2436,8967,0
2446,984,0
2446,2447,1
2446,2644,0
2456,2457,1
2456,5920,0
2456,7869,0
2466,2467,1
2466,5594,0
2476,2477,1
2476,5891,0
2486,2487,1
2486,2564,0
2496,2497,1
2496,3311,0
2496,6036,0
2496,6438,0
2496,9471,0
2506,2507,1
2523,2524,1
2523,4546,0
2533,2534,1
2533,6667,0
2543,2544,1
2543,4576,0
2543,5430,0
2543,9155,0
2543,9661,0
2553,579,0
2553,2554,1
2563,559,0
2563,2487,0
2563,2564,1
2573,2574,1
2573,4258,0
2573,4635,0
2573,7281,0
2583,2584,1
2583,5910,0
2583,8111,0
2593,1370,0
2593,2594,1
2593,7450,0
2603,2604,1
2603,4318,0
2603,8977,0
2613,717,0
2613,2614,1
2613,7193,0
2623,1144,0
2623,2624,1
2623,5792,0
2633,2634,1
2633,5986,0
2633,7251,0
2633,7954,0
2643,984,0
2643,2447,0
2643,2644,1
2653,2654,1
2653,3408,0
2660,290,0
2660,2661,1
2660,3045,0
2660,3053,0
2660,6241,0
2660,6647,0
2670,1985,0
2670,2671,1
2670,3448,0
2670,7759,0
2670,9781,0
2680,2681,1
2680,3534,0
2680,5360,0
2680,7024,0
2680,8127,0
2690,429,0
2690,1154,0
2690,2691,1
2690,8652,0
2690,9741,0
2700,419,0
2700,2701,1
2700,6026,0
2700,8091,0
2700,8750,0
2700,9281,0
2710,2711,1
2710,3221,0
2710,4416,0
2719,2720,1
2719,5260,0
2719,7530,0
2729,509,0
2729,1244,0
2729,2730,1
2729,4934,0
2729,5762,0
2729,5861,0
2729,6507,0
2729,7440,0
2739,2740,1
2739,4426,0
2739,5123,0
2739,5480,0
2739,7123,0
2739,8898,0
2748,2749,1
2748,3494,0
2748,3959,0
2748,5947,0
2758,1303,0
2758,2759,1
2758,4744,0
2758,5300,0
2758,7014,0
2758,9401,0
2768,2769,1
2768,4764,0
2768,4864,0
2768,7500,0
2768,8423,0
2768,8730,0
2778,2779,1
2778,3151,0
2778,9701,0
2788,2789,1
2788,4665,0
2788,8303,0
2798,2799,1
2798,6075,0
2808,233,0
2808,2809,1
2808,6834,0
2818,2819,1
2818,5554,0
2818,7924,0
2828,2829,1
2836,1967,0
2836,2837,1
2836,8888,0
2846,2847,1
2846,5310,0
2846,5842,0
2856,2857,1
2856,3999,0
2866,2201,0
2866,2867,1
2866,5871,0
2876,2877,1
2886,195,0
2886,2231,0
2886,2887,1
2886,5103,0
2896,2897,1
2906,147,0
2906,2907,1
2906,7330,0
2916,2071,0
2916,2917,1
2916,6085,0
2926,2927,1
2926,3554,0
2926,4615,0
2926,7004,0
2936,2937,1
2936,6487,0
2936,7669,0
2936,7749,0
2946,2947,1
2946,4556,0
2946,5574,0
2956,2957,1
2956,3361,0
2956,6164,0
2966,87,0
2966,2967,1
2966,3408,0
2966,3989,0
2976,5752,0
2976,8051,0
2984,1928,0
2984,2985,1
2984,6954,0
2984,7649,0
2984,8552,0
2994,2995,1
2994,4486,0
2994,4964,0
2994,8452,0
3004,17,0
3004,2398,0
3004,3005,1
3004,3753,0
3004,5930,0
3004,6874,0
3014,1323,0
3014,3015,1
3014,3111,0
3024,3025,1
3024,4635,0
3024,5703,0
3024,8256,0
3034,3035,1
3044,290,0
3044,2661,0
3044,3045,1
3044,3053,0
3044,6104,0
3044,6241,0
3052,290,0
3052,2661,0
3052,3045,0
3052,3053,1
3052,6241,0
3052,6647,0
3060,827,0
3060,3061,1
3060,9261,0
3070,1194,0
3070,3071,1
3070,6448,0
3080,2897,0
3080,3081,1
3080,6864,0
3090,3091,1
3090,4516,0
3090,7093,0
3090,7789,0
3090,9721,0
3100,1024,0
3100,3101,1
3100,4585,0
3100,5822,0
3100,8690,0
3100,8760,0
3110,1323,0
3110,3015,0
3110,3111,1
3120,3121,1
3120,3514,0
3130,1480,0
3130,3131,1
3130,7300,0
3130,8003,0
3140,2051,0
3140,3141,1
3140,6065,0
3140,8928,0
3150,2779,0
3150,3151,1
3150,7271,0
3150,9701,0
3160,3161,1
3160,3842,0
3160,8217,0
3160,8237,0
3160,8323,0
3160,8957,0
3170,3171,1
3170,9761,0
3180,1888,0
3180,3181,1
3180,4113,0
3180,6884,0
3180,8878,0
3180,9321,0
3190,2031,0
3190,3191,1
3190,6964,0
3200,648,0
3200,3201,1
3210,946,0
3210,3211,1
3210,5242,0
3210,6281,0
3210,8462,0
3220,2711,0
3220,3221,1
3220,4416,0
3220,5812,0
3230,3231,1
3230,5123,0
3230,7083,0
3230,7123,0
3240,3241,1
3240,9611,0
3250,3251,1
3260,1490,0
3260,2318,0
3260,3261,1
3260,8799,0
3270,3271,1
3270,3880,0
