Source,Target,weight
1647,488,0
1647,1648,1
1647,1678,0
1647,7458,0
1657,598,0
1657,1658,1
1657,2978,0
1657,7518,0
1657,8098,0
1667,268,0
1667,1178,0
1667,1668,1
1667,1768,0
1667,2908,0
1667,3178,0
1667,3458,0
1677,488,0
1677,1648,0
1677,1678,1
1677,7458,0
1687,308,0
1687,1688,1
1687,1708,0
1687,2288,0
1687,3788,0
1687,5588,0
1687,8648,0
1687,9038,0
1697,798,0
1697,1698,1
1697,3748,0
1707,1688,0
1707,1708,1
1707,2288,0
1707,3788,0
1707,5588,0
1707,8648,0
1707,9038,0
1717,438,0
1717,1718,1
1717,7268,0
1717,7348,0
1727,1158,0
1727,1728,1
1727,1878,0
1727,7368,0
1727,7838,0
1727,9668,0
1727,9888,0
1737,1738,1
1737,2398,0
1737,5338,0
1737,8168,0
1747,1748,1
1747,7128,0
1747,8058,0
1757,1758,1
1767,1178,0
1767,1668,0
1767,1768,1
1767,2908,0
1767,3938,0
1777,558,0
1777,1778,1
1777,1848,0
1787,1458,0
1787,1788,1
1787,2248,0
1787,3568,0
1787,9148,0
1787,9968,0
1797,508,0
1797,1798,1
1797,4508,0
1797,6188,0
1797,6418,0
1807,1808,1
1807,7988,0
1817,1818,1
1817,6828,0
1827,1628,0
1827,1828,1
1827,7958,0
1837,1838,1
1847,558,0
1847,1778,0
1847,1848,1
1857,1858,1
1857,4678,0
1857,8398,0
1867,1868,1
1867,2258,0
1867,5318,0
1867,7338,0
1877,1728,0
1877,1878,1
1877,9668,0
1877,9888,0
1887,1888,1
1887,3528,0
1887,5238,0
1887,5398,0
1887,6058,0
1887,6488,0
1887,9638,0
1897,1898,1
1897,4158,0
1897,4828,0
1897,9428,0
1907,1908,1
1907,5538,0
1907,5678,0
1917,578,0
1917,1918,1
1917,3338,0
1917,5358,0
1917,8048,0
1917,9928,0
1927,1298,0
1927,1928,1
1927,4838,0
1927,5268,0
1927,5928,0
1937,378,0
1937,1938,1
1937,8368,0
1947,1948,1
1947,4168,0
1947,8828,0
1957,498,0
1957,1958,1
1957,5308,0
1967,1538,0
1967,1968,1
1967,5188,0
1967,8288,0
1977,1008,0
1977,1978,1
1977,2328,0
1977,4448,0
1977,6308,0
1977,7168,0
1977,7658,0
1977,9628,0
1987,1988,1
1987,5368,0
1987,6278,0
1987,9198,0
1997,1998,1
2007,1508,0
2007,2008,1
2007,3238,0
2007,6528,0
2007,8088,0
2017,2018,1
2017,3148,0
2017,6788,0
2017,8268,0
2027,928,0
2027,2028,1
2027,3968,0
2027,4068,0
2027,5628,0
2037,2038,1
2047,2048,1
2047,2778,0
2047,4788,0
2047,5468,0
2047,5488,0
2057,2058,1
2057,2638,0
2057,2658,0
2057,2828,0
2057,3188,0
2067,1228,0
2067,2068,1
2077,2078,1
2077,2508,0
2077,4408,0
2087,208,0
2087,2088,1
2087,5778,0
2087,7968,0
2097,2098,1
2097,3478,0
2097,6498,0
2097,7768,0
2097,8008,0
2097,8708,0
2097,9218,0
2107,2108,1
2107,6408,0
2117,2118,1
2117,3378,0
2117,9368,0
2127,2128,1
2127,9698,0
2137,1338,0
2137,2138,1
2137,5838,0
2147,2148,1
2147,3068,0
2157,2158,1
2157,6138,0
2167,2168,1
2167,3518,0
2167,7718,0
2167,8278,0
2177,2178,1
2177,7498,0
2187,918,0
2187,1218,0
2187,2188,1
2187,5148,0
2187,5348,0
2187,8428,0
2187,8908,0
2197,2198,1
2207,2208,1
2207,2418,0
2207,6388,0
2207,6978,0
2207,8528,0
2217,2218,1
2217,2798,0
2217,4208,0
2217,6968,0
2217,7728,0
2227,898,0
2227,2228,1
2227,3258,0
2227,9808,0
2237,2238,1
2237,3628,0
2237,6598,0
2237,7378,0
2237,9398,0
2247,1788,0
2247,2248,1
2247,3568,0
2247,9148,0
2247,9968,0
2257,1868,0
2257,2258,1
2267,2268,1
2277,1588,0
2277,2278,1
2287,308,0
2287,1688,0
2287,1708,0
2287,2288,1
2287,3788,0
2287,5588,0
2287,9038,0
2297,2298,1
2297,7958,0
2297,8668,0
2307,2308,1
2307,2388,0
2307,8788,0
2307,8898,0
2317,2318,1
2317,4518,0
2317,4808,0
2327,1008,0
2327,1978,0
2327,2328,1
2327,4448,0
2327,6308,0
2327,7168,0
2327,7658,0
2327,9628,0
2337,978,0
2337,2338,1
2347,1138,0
2347,2348,1
2347,2888,0
2357,2358,1
2357,3138,0
2357,3778,0
2357,6508,0
2367,2368,1
2377,2378,1
2387,2308,0
2387,2388,1
2387,8898,0
2387,9298,0
2397,1738,0
2397,2398,1
2397,5338,0
2397,5888,0
2397,7858,0
2407,958,0
2407,2408,1
2407,5718,0
2407,8138,0
2417,2208,0
2417,2418,1
2417,6388,0
2417,6978,0
2417,8308,0
2417,8528,0
2427,2428,1
2427,2568,0
2427,5458,0
2427,7578,0
2437,2438,1
2437,3868,0
2437,5048,0
2437,8228,0
2437,9518,0
2437,9618,0
2447,2448,1
2447,6698,0
2447,9938,0
2457,858,0
2457,2458,1
2457,4748,0
2457,8438,0
2467,2468,1
2467,5398,0
2467,6488,0
2467,9328,0
2467,9488,0
2467,9638,0
2477,1638,0
2477,2478,1
2477,3408,0
2477,6048,0
2477,9818,0
2487,2488,1
2487,4548,0
2487,4568,0
2487,6458,0
2487,8198,0
2487,9378,0
2497,668,0
2497,2498,1
2497,7738,0
2497,7798,0
2497,8208,0
2497,8538,0
2507,2078,0
2507,2508,1
2507,4408,0
2517,2518,1
2517,5368,0
2517,6038,0
2527,2528,1
2537,1428,0
2537,2538,1
2537,7968,0
2537,9058,0
2547,2548,1
2547,3368,0
2547,5418,0
2557,2558,1
2557,5118,0
2557,5828,0
2557,6288,0
2557,7528,0
2557,8568,0
2567,2428,0
2567,2568,1
2567,5018,0
2567,5458,0
2567,7578,0
2577,2578,1
2577,4948,0
2587,2588,1
2587,9678,0
2587,9918,0
2597,2598,1
2597,4338,0
2597,7778,0
2597,9468,0
2607,78,0
2607,2608,1
2607,4758,0
2617,2618,1
2617,7418,0
2627,2628,1
2627,6398,0
2627,6708,0
2637,2058,0
2637,2638,1
2637,2658,0
2637,2828,0
2637,3188,0
2647,2648,1
2647,2988,0
2647,5788,0
2647,5998,0
2657,2058,0
2657,2638,0
2657,2658,1
2657,2828,0
2657,3188,0
2667,2668,1
2667,5658,0
2667,7938,0
2667,8378,0
2677,2678,1
2677,2738,0
2677,4218,0
2677,4368,0
2687,868,0
2687,2688,1
2687,2708,0
2687,5738,0
2687,9088,0
2697,678,0
2697,1318,0
2697,2698,1
2697,5618,0
2697,8588,0
2707,868,0
2707,2688,0
2707,2708,1
2707,2758,0
2707,5738,0
2707,9088,0
2717,2718,1
2727,1618,0
2727,2728,1
2727,3948,0
2737,328,0
2737,2678,0
2737,2738,1
2737,4218,0
2737,4368,0
2747,2748,1
2747,3668,0
2747,6218,0
2747,7678,0
2747,9738,0
2757,868,0
2757,2708,0
2757,2758,1
2767,2768,1
2777,2048,0
2777,2778,1
2777,4788,0
2777,5488,0
2777,5848,0
2777,6348,0
2787,158,0
2787,2788,1
2787,3048,0
2787,3908,0
2797,2218,0
2797,2798,1
2797,6968,0
2797,7728,0
2807,2808,1
2817,2818,1
2817,7468,0
2817,7998,0
2827,2058,0
2827,2638,0
2827,2658,0
2827,2828,1
2827,3188,0
2837,2838,1
2837,5278,0
2837,6918,0
2837,8028,0
2837,8078,0
2837,8338,0
2847,968,0
2847,2848,1
2857,2858,1
2867,2868,1
2867,5068,0
2867,6638,0
2867,7618,0
2867,8818,0
2877,2878,1
2877,4238,0
2877,6518,0
2877,7598,0
2877,8158,0
2877,8418,0
2887,2348,0
2887,2888,1
2897,1018,0
2897,1128,0
2897,1248,0
2897,2898,1
2897,4898,0
2897,5028,0
2897,7758,0
2907,268,0
2907,1668,0
2907,1768,0
2907,2908,1
2907,3178,0
2907,3458,0
2917,8,0
2917,2918,1
2917,4988,0
2917,5878,0
2927,28,0
2927,1408,0
2927,1498,0
2927,2928,1
2927,7358,0
2937,598,0
2937,2938,1
2937,5568,0
2937,7518,0
2937,8098,0
2937,9788,0
2947,2948,1
2947,4848,0
2947,7068,0
2947,7868,0
2947,8298,0
2957,608,0
2957,2958,1
2957,7628,0
2957,8328,0
2967,2968,1
2967,3028,0
2967,9128,0
2977,598,0
2977,1658,0
2977,2978,1
2977,5568,0
2977,7518,0
2977,8098,0
2987,2648,0
2987,2988,1
2987,3428,0
2987,6258,0
2987,7408,0
2997,358,0
2997,2668,0
2997,2998,1
2997,6938,0
2997,8378,0
3007,3008,1
3017,3018,1
3017,9568,0
3027,428,0
3027,568,0
3027,2968,0
3027,3028,1
3027,9128,0
3037,708,0
3037,3038,1
3037,4528,0
3037,5988,0
3047,158,0
3047,2788,0
3047,3048,1
3047,3908,0
3057,3058,1
3057,9348,0
3067,2148,0
3067,3068,1
3077,3078,1
3077,3158,0
3077,6298,0
3077,7048,0
3077,9478,0
3087,3088,1
3087,3248,0
3087,6668,0
3087,9078,0
3097,988,0
3097,3098,1
3097,5818,0
3097,6318,0
3097,6848,0
3097,7538,0
3097,8458,0
3107,3108,1
3107,7878,0
3117,48,0
3117,3118,1
3117,3988,0
3117,4318,0
3117,5378,0
3117,9828,0
3127,648,0
3127,1088,0
3127,3128,1
3127,4268,0
3127,6238,0
3137,2358,0
3137,3138,1
3137,3778,0
3137,6508,0
3147,1298,0
3147,2018,0
3147,3148,1
3147,4838,0
3147,5928,0
3147,6788,0
3157,3078,0
3157,3158,1
3157,6298,0
3157,7048,0
3157,9478,0
3167,1038,0
3167,3168,1
3167,4078,0
3167,4128,0
3167,4418,0
3167,4598,0
3167,8018,0
3177,268,0
3177,2908,0
3177,3178,1
3177,3458,0
3187,2058,0
3187,2638,0
3187,2658,0
3187,2828,0
3187,3188,1
3197,3198,1
3207,3208,1
3207,4498,0
3207,4978,0
3217,3218,1
3217,3628,0
3217,6598,0
3217,9698,0
3227,3228,1
3237,1508,0
3237,2008,0
3237,3238,1
3237,6028,0
3237,8088,0
3247,3088,0
3247,3248,1
3247,6668,0
3257,898,0
3257,2228,0
3257,3258,1
3257,9808,0
3267,3268,1
3267,7138,0
3267,8758,0
3267,9188,0
3267,9238,0
3277,3278,1
3277,6018,0
3287,1548,0
3287,3288,1
3287,6948,0
3287,9978,0
3297,3298,1
3297,4848,0
3297,6008,0
3297,6608,0
3297,7318,0
3307,1278,0
3307,3308,1
3307,4398,0
3307,7108,0
3307,8578,0
3317,88,0
3317,3318,1
3317,5118,0
3317,5828,0
3317,6428,0
3327,448,0
3327,1738,0
3327,3328,1
3327,3818,0
3327,5338,0
3327,6548,0
3327,8168,0
3337,1918,0
3337,3338,1
3337,9928,0
3347,3348,1
3347,8488,0
3347,8778,0
3357,1528,0
3357,3358,1
3367,2548,0
3367,3368,1
3367,5418,0
3377,2118,0
3377,3378,1
3377,3678,0
3377,6728,0
3377,9368,0
3387,408,0
3387,3388,1
3387,7468,0
3397,3398,1
3397,5098,0
3397,7428,0
3407,3408,1
3407,6048,0
3407,9818,0
3417,768,0
3417,3418,1
3417,4888,0
3417,7448,0
3417,8618,0
3417,8798,0
3427,2988,0
3427,3428,1
3427,5128,0
3427,6258,0
3427,7408,0
3427,9528,0
3437,548,0
3437,3438,1
3437,6578,0
3437,7548,0
3437,8808,0
3447,168,0
3447,1468,0
3447,3448,1
3447,5758,0
3447,7478,0
3457,268,0
3457,1668,0
3457,2908,0
3457,3178,0
3457,3458,1
3467,478,0
3467,548,0
3467,3468,1
3467,6568,0
3477,2098,0
3477,3478,1
3477,6498,0
3477,7768,0
3477,8008,0
3477,8708,0
3477,9218,0
3487,3488,1
3497,688,0
3497,3498,1
3497,6628,0
3497,7188,0
3497,8768,0
3507,3508,1
3507,5298,0
3507,6958,0
3517,2168,0
3517,3518,1
3517,8278,0
3527,1888,0
3527,3528,1
3527,5238,0
3527,6058,0
3527,6488,0
3527,9638,0
3537,3538,1
3537,4288,0
3537,5528,0
3537,5978,0
3537,7818,0
3547,1578,0
3547,3548,1
3547,7558,0
3557,1488,0
3557,3558,1
3557,5378,0
3557,6148,0
3557,8658,0
3557,9448,0
3557,9828,0
3567,1458,0
3567,1788,0
3567,2248,0
3567,3568,1
3567,9148,0
3567,9968,0
3577,1568,0
3577,3578,1
3577,4148,0
3577,4558,0
3577,5078,0
3577,7158,0
3587,368,0
3587,3588,1
3587,4098,0
3597,298,0
3597,3598,1
3597,9108,0
3597,9458,0
3597,9688,0
3607,3608,1
3607,3968,0
3607,4508,0
3617,888,0
3617,3618,1
3617,5208,0
3617,5608,0
3617,6838,0
3617,9098,0
3627,2238,0
3627,3218,0
3627,3628,1
3627,6598,0
3627,9398,0
3637,98,0
3637,3638,1
3637,4438,0
3637,6998,0
3647,3648,1
3647,8178,0
3647,8928,0
3657,3658,1
3657,4668,0
3657,8478,0
3667,2748,0
3667,3668,1
3667,6218,0
3667,7678,0
3667,9738,0
3677,808,0
3677,3378,0
3677,3678,1
3677,6728,0
3677,9368,0
3687,3688,1
3687,5228,0
3687,5748,0
3687,6648,0
3687,7428,0
3697,3698,1
3697,3738,0
3707,3708,1
3707,5248,0
3707,6068,0
3717,3718,1
3717,4958,0
3717,7238,0
3727,3728,1
3727,4018,0
3727,6718,0
3727,8938,0
3727,9138,0
3727,9498,0
3737,3698,0
3737,3738,1
3747,798,0
3747,1698,0
3747,3748,1
3747,6378,0
3757,3758,1
3757,4088,0
3757,6748,0
3757,9308,0
3757,9908,0
3767,3768,1
3777,2358,0
3777,3138,0
3777,3778,1
3777,6508,0
3777,6778,0
3787,1688,0
3787,1708,0
3787,2288,0
3787,3788,1
3787,5588,0
3787,8648,0
3787,9038,0
3797,3798,1
3797,8578,0
3807,3808,1
3807,3878,0
3807,6248,0
3817,448,0
3817,3328,0
3817,3818,1
3817,6548,0
3817,7208,0
3817,8168,0
3817,9438,0
3827,278,0
3827,1588,0
3827,3828,1
3827,7928,0
3827,9258,0
3837,1388,0
3837,3838,1
3837,4928,0
3837,5688,0
3837,6098,0
3837,6878,0
3837,9118,0
3847,3848,1
3847,9848,0
3857,3858,1
3857,4698,0
3857,5918,0
3857,7278,0
3857,7648,0
3857,7668,0
3867,2438,0
3867,3868,1
3867,5048,0
3867,8228,0
3867,8738,0
3867,9518,0
3867,9618,0
3877,3808,0
3877,3878,1
3877,4668,0
3877,6248,0
3887,3888,1
3887,6928,0
3887,7628,0
3897,938,0
3897,1438,0
3897,3898,1
3897,7588,0
3907,2788,0
3907,3048,0
3907,3908,1
3917,3918,1
3917,8878,0
3917,9418,0
3927,3928,1
3937,1178,0
3937,1768,0
3937,3938,1
3947,528,0
3947,1618,0
3947,2728,0
3947,3948,1
3957,1288,0
3957,3958,1
3957,4428,0
3957,8468,0
3957,9498,0
3967,928,0
3967,2028,0
3967,3608,0
3967,3968,1
3967,5628,0
3977,3978,1
3977,4088,0
3977,4908,0
3977,6588,0
3977,8188,0
3977,9068,0
3977,9308,0
3977,9728,0
3977,9908,0
3987,48,0
3987,3118,0
3987,3988,1
3987,4318,0
3987,5378,0
3987,9828,0
3997,848,0
3997,3998,1
4007,388,0
4007,628,0
4007,818,0
4007,4008,1
4007,6208,0
4007,8608,0
4007,9178,0
4007,9548,0
4017,3728,0
4017,4018,1
4017,6718,0
4017,8938,0
4017,9138,0
4017,9498,0
4027,4028,1
4027,7038,0
4027,7088,0
4027,7848,0
4027,8698,0
4037,858,0
4037,4038,1
4037,4748,0
4037,6518,0
4037,7598,0
4037,8438,0
4047,4048,1
4057,4058,1
4057,6268,0
4057,7218,0
4067,2028,0
4067,4068,1
4077,1038,0
4077,3168,0
4077,4078,1
4077,4128,0
4077,4598,0
4077,7988,0
4077,8018,0
4087,3758,0
4087,3978,0
4087,4088,1
4087,4908,0
4087,6588,0
4087,6748,0
4087,8188,0
4087,9308,0
4087,9908,0
4097,3588,0
4097,4098,1
4107,4108,1
4107,9858,0
4117,1028,0
4117,4118,1
4117,9708,0
4127,1038,0
4127,3168,0
4127,4078,0
4127,4128,1
4127,4418,0
4127,4598,0
4127,4648,0
4127,8018,0
4137,4138,1
4137,6818,0
4147,1568,0
4147,3578,0
4147,4148,1
4147,4558,0
4157,1898,0
4157,4158,1
4157,4828,0
4157,9428,0
4167,1948,0
4167,4168,1
4167,8828,0
4177,698,0
4177,4178,1
4177,4858,0
4187,1048,0
4187,1098,0
4187,4188,1
4197,78,0
4197,4198,1
4197,8868,0
4207,1478,0
4207,2218,0
4207,4208,1
4217,2678,0
4217,2738,0
4217,4218,1
4217,4368,0
4227,4228,1
4227,6358,0
4227,6368,0
4227,7608,0
4237,2878,0
4237,4238,1
4237,8158,0
4237,8418,0
4247,1108,0
4247,4248,1
4247,8498,0
4257,4258,1
4257,4778,0
4257,5278,0
4257,8338,0
4267,648,0
4267,3128,0
4267,4268,1
4267,4408,0
4267,6238,0
4277,4278,1
4277,5578,0
4277,5938,0
4277,9248,0
4287,3538,0
4287,4288,1
4287,5528,0
4287,5978,0
4287,7818,0
4297,4298,1
4297,4628,0
4307,4308,1
4307,7748,0
4317,48,0
4317,1278,0
4317,3118,0
4317,3988,0
4317,4318,1
4317,7108,0
4327,4328,1
4327,4878,0
4327,5498,0
4327,5958,0
4327,8558,0
4327,9748,0
4337,2598,0
4337,4338,1
4337,9468,0
4347,178,0
4347,4348,1
4347,8488,0
4347,8778,0
4357,1308,0
4357,4358,1
4367,2678,0
4367,2738,0
4367,4218,0
4367,4368,1
4377,258,0
4377,4378,1
4377,4648,0
4377,7708,0
4387,138,0
4387,1608,0
4387,4388,1
4387,5058,0
4387,7398,0
4387,9998,0
4397,3308,0
4397,4398,1
4397,7108,0
4397,8578,0
4407,2078,0
4407,2508,0
4407,4268,0
4407,4408,1
4417,1038,0
4417,3168,0
4417,4128,0
4417,4418,1
4417,4648,0
4417,7708,0
4417,8018,0
4427,1288,0
4427,3958,0
4427,4428,1
4427,8468,0
4427,9498,0
4437,98,0
4437,3638,0
4437,4438,1
4437,6998,0
4447,1008,0
4447,1978,0
4447,2328,0
4447,4448,1
4447,5648,0
4447,6128,0
4447,6308,0
4447,7168,0
4447,7658,0
4447,9628,0
4457,238,0
4457,1408,0
4457,4458,1
4457,5508,0
4467,4468,1
4467,7058,0
4467,8358,0
4477,1068,0
4477,4478,1
4477,4608,0
4477,5728,0
4477,5898,0
4477,6088,0
4487,4488,1
4487,7298,0
4487,9388,0
4497,3208,0
4497,4498,1
4497,4978,0
4507,3608,0
4507,3968,0
4507,4508,1
4517,2318,0
4517,4518,1
4517,4808,0
4527,708,0
4527,3038,0
4527,4528,1
4527,5988,0
4537,4538,1
4547,2488,0
4547,4548,1
4547,4568,0
4547,6458,0
4547,8198,0
4547,9378,0
4557,1568,0
4557,3578,0
4557,4148,0
4557,4558,1
4557,5078,0
4557,7158,0
4567,2488,0
4567,4548,0
4567,4568,1
4567,6458,0
4567,8118,0
4567,8198,0
4567,9378,0
4577,4578,1
4577,6688,0
4577,7118,0
4587,1388,0
4587,4588,1
4587,4928,0
4587,5688,0
4587,6688,0
4587,7228,0
4587,9118,0
4597,1038,0
4597,3168,0
4597,4078,0
4597,4128,0
4597,4598,1
4597,7988,0
4597,8018,0
4607,4478,0
4607,4608,1
4607,5728,0
4607,6088,0
4607,9268,0
4617,4618,1
4627,4298,0
4627,4628,1
4637,4638,1
4637,5428,0
4637,8638,0
4647,258,0
4647,4378,0
4647,4418,0
4647,4648,1
4647,7708,0
4657,4658,1
4657,4888,0
4657,5908,0
4657,7448,0
4657,8798,0
4667,3658,0
4667,3878,0
4667,4668,1
4667,8478,0
4677,1858,0
4677,4678,1
4677,8398,0
4687,248,0
4687,4688,1
4687,4818,0
4687,5138,0
4687,5768,0
4687,9588,0
4697,3858,0
4697,4698,1
4697,5038,0
4697,5918,0
4697,7648,0
4697,7668,0
4707,4708,1
4707,4938,0
4707,7908,0
4717,998,0
4717,4718,1
4727,1448,0
4727,4728,1
4727,5408,0
4727,6118,0
4737,58,0
4737,4738,1
4737,5438,0
4737,7978,0
4747,858,0
4747,2458,0
4747,4038,0
4747,4748,1
4747,8438,0
4757,1098,0
4757,2608,0
4757,4758,1
4767,4768,1
4777,4258,0
4777,4778,1
4787,2048,0
4787,2778,0
4787,4788,1
4787,5468,0
4787,5488,0
4797,4798,1
4797,8178,0
4807,2318,0
4807,4518,0
4807,4808,1
4817,248,0
4817,4688,0
4817,4818,1
4817,5138,0
4817,6858,0
4817,7178,0
4817,9588,0
4827,1898,0
4827,4158,0
4827,4828,1
4827,9428,0
4837,1298,0
4837,1928,0
4837,3148,0
4837,4838,1
4837,5928,0
4847,2948,0
4847,3298,0
4847,4848,1
4847,6008,0
4847,6608,0
4847,7318,0
4857,698,0
4857,4178,0
4857,4858,1
4867,4868,1
4867,9578,0
4877,4328,0
4877,4878,1
4877,5498,0
4877,5958,0
4877,8558,0
4877,9748,0
4887,768,0
4887,3418,0
4887,4658,0
4887,4888,1
4887,7448,0
4887,8618,0
4887,8798,0
4897,1018,0
4897,1128,0
4897,2898,0
4897,4898,1
4897,5028,0
4897,5388,0
4897,7758,0
4907,3978,0
4907,4088,0
4907,4908,1
4907,6588,0
4907,8188,0
4907,9068,0
4907,9308,0
4907,9908,0
4917,4918,1
4917,7898,0
4917,9278,0
4927,1388,0
4927,3838,0
4927,4588,0
4927,4928,1
4927,5688,0
4927,6878,0
4927,9118,0
4937,4708,0
4937,4938,1
4937,7908,0
4947,2578,0
4947,4948,1
4957,3718,0
4957,4958,1
4957,7238,0
4967,1088,0
4967,1328,0
4967,4968,1
4967,8838,0
4977,3208,0
4977,4498,0
4977,4978,1
4987,8,0
4987,2918,0
4987,4988,1
4987,5878,0
4987,8718,0
4997,4998,1
4997,6918,0
4997,7638,0
4997,7798,0
4997,8028,0
5007,5008,1
5007,6108,0
5017,2568,0
5017,5018,1
5017,5458,0
5027,1018,0
5027,1128,0
5027,2898,0
5027,4898,0
5027,5028,1
5027,5388,0
5027,7758,0
5037,658,0
5037,4698,0
5037,5038,1
5037,5218,0
5037,7098,0
5037,7668,0
5047,2438,0
5047,3868,0
5047,5048,1
5047,8228,0
5047,8738,0
5047,9518,0
5047,9618,0
5057,128,0
5057,138,0
5057,1608,0
5057,5058,1
5057,9348,0
5057,9408,0
5057,9998,0
5067,188,0
5067,2868,0
5067,5068,1
5067,6638,0
5067,7618,0
5067,8728,0
5067,8818,0
5077,3578,0
5077,4558,0
5077,5078,1
5077,7158,0
5087,1248,0
5087,5088,1
5087,5548,0
5097,3398,0
5097,5098,1
5097,7718,0
5107,658,0
5107,5108,1
5107,5218,0
5107,7098,0
5117,2558,0
5117,3318,0
5117,5118,1
5117,5828,0
5117,6288,0
5117,7528,0
5117,8568,0
5127,3428,0
5127,5128,1
5127,6258,0
5127,7408,0
5127,8128,0
5127,9528,0
5137,248,0
5137,4688,0
5137,4818,0
5137,5138,1
5137,5768,0
5137,9588,0
5147,918,0
5147,1218,0
5147,1348,0
5147,2188,0
5147,5148,1
5147,8428,0
5147,8908,0
5157,3478,0
5157,5158,1
5157,7768,0
5157,8628,0
5157,8678,0
5157,9228,0
5167,4138,0
5167,5168,1
5167,5558,0
5177,5178,1
5177,8348,0
5187,718,0
5187,1538,0
5187,1968,0
5187,5188,1
5187,8288,0
5197,68,0
5197,5198,1
5197,6738,0
5197,7248,0
5207,5208,1
5207,9098,0
5217,658,0
5217,5038,0
5217,5108,0
5217,5218,1
5217,7098,0
5227,718,0
5227,3688,0
5227,5228,1
5227,5748,0
5227,6648,0
5227,7428,0
5237,1888,0
5237,3528,0
5237,5238,1
5237,6058,0
5247,398,0
5247,1598,0
5247,3708,0
5247,5248,1
5257,208,0
5257,2088,0
5257,5258,1
5267,1928,0
5267,5268,1
5267,9338,0
5277,2838,0
5277,4258,0
5277,5278,1
5277,8078,0
5277,8338,0
5287,1378,0
5287,4138,0
5287,5288,1
5287,5318,0
5287,6818,0
5287,7338,0
5297,1258,0
5297,3508,0
5297,5298,1
5297,6958,0
5297,8968,0
5307,28,0
5307,498,0
5307,1958,0
5307,5308,1
5317,1378,0
5317,1868,0
5317,5288,0
5317,5318,1
5317,7338,0
5327,638,0
5327,5328,1
5337,448,0
5337,1738,0
5337,2398,0
5337,3328,0
5337,5338,1
5337,8168,0
5347,838,0
5347,2188,0
5347,5348,1
5347,8428,0
5357,578,0
5357,1918,0
5357,5358,1
5357,8048,0
5367,1988,0
5367,2518,0
5367,5368,1
5377,48,0
5377,3118,0
5377,3558,0
5377,3988,0
5377,5378,1
5377,6148,0
5377,9828,0
5387,1128,0
5387,4898,0
5387,5028,0
5387,5388,1
5397,1888,0
5397,2468,0
5397,5398,1
5397,6488,0
5397,9328,0
5397,9488,0
5397,9638,0
5407,1448,0
5407,4728,0
5407,5408,1
5407,6118,0
5417,2548,0
5417,3368,0
5417,5418,1
5427,4638,0
5427,5428,1
5427,8638,0
5437,58,0
5437,4738,0
5437,5438,1
5437,7978,0
5447,5448,1
5447,6538,0
5447,7258,0
5447,8848,0
5457,2428,0
5457,2568,0
5457,5018,0
5457,5458,1
5457,7578,0
5467,2048,0
5467,4788,0
5467,5468,1
5477,5478,1
5477,6798,0
5477,8598,0
5487,2048,0
5487,2778,0
5487,4788,0
5487,5488,1
5487,5848,0
5487,6348,0
5497,4328,0
5497,4878,0
5497,5498,1
5497,5958,0
5497,8558,0
5497,9748,0
5507,238,0
5507,4458,0
5507,5508,1
5507,8128,0
5507,9528,0
5517,1158,0
5517,5518,1
5517,7368,0
5517,7838,0
5517,9668,0
5527,3538,0
5527,4288,0
5527,5528,1
5527,5978,0
5527,7818,0
5537,1908,0
5537,5538,1
5537,5678,0
5547,5088,0
5547,5548,1
5547,7698,0
5557,5168,0
5557,5558,1
5557,6538,0
5557,7258,0
5567,598,0
5567,2938,0
5567,2978,0
5567,5568,1
5567,7518,0
5567,8098,0
5567,9788,0
5577,278,0
5577,4278,0
5577,5578,1
5577,7928,0
5577,9248,0
5587,308,0
5587,1688,0
5587,1708,0
5587,2288,0
5587,3788,0
5587,5588,1
5587,9038,0
5597,5598,1
5597,5758,0
5597,6988,0
5597,7568,0
5607,888,0
5607,3618,0
5607,5608,1
5607,6838,0
5607,8288,0
5607,9098,0
5617,408,0
5617,1318,0
5617,5618,1
5617,8588,0
5627,928,0
5627,2028,0
5627,3968,0
5627,4068,0
5627,5628,1
5637,878,0
5637,5638,1
5647,4448,0
5647,5648,1
5647,6128,0
5647,6308,0
5647,7658,0
5657,2668,0
5657,3228,0
5657,5658,1
5657,7938,0
5667,5668,1
5677,1908,0
5677,5538,0
5677,5678,1
5687,1388,0
5687,3838,0
5687,4928,0
5687,5688,1
5687,6098,0
5687,6878,0
5687,9118,0
5697,5698,1
5697,9718,0
5707,5708,1
5717,958,0
5717,2408,0
5717,5718,1
5717,8138,0
5727,1068,0
5727,4478,0
5727,4608,0
5727,5728,1
5727,6088,0
5727,9268,0
5737,868,0
5737,2688,0
5737,2708,0
5737,5738,1
5737,9088,0
5747,718,0
5747,3688,0
5747,5228,0
5747,5748,1
5747,6648,0
5747,7428,0
5757,168,0
5757,3448,0
5757,5598,0
5757,5758,1
5757,6988,0
5757,7568,0
5767,4688,0
5767,5138,0
5767,5768,1
5767,9588,0
5777,208,0
5777,2088,0
5777,5778,1
5777,7968,0
5787,2648,0
5787,5788,1
5787,5998,0
5787,8988,0
5797,5798,1
5797,9018,0
5797,9598,0
5807,5808,1
5807,9778,0
5817,988,0
5817,3098,0
5817,5818,1
5817,6848,0
5817,8458,0
5817,9648,0
5827,88,0
5827,2558,0
5827,3318,0
5827,5118,0
5827,5828,1
5827,6288,0
5827,7528,0
5827,8568,0
5837,1338,0
5837,2138,0
5837,5838,1
5847,1078,0
5847,2778,0
5847,5488,0
5847,5848,1
