Source,Target,weight
2965,2886,0
2965,2966,1
2975,1256,0
2975,2136,0
2975,2976,1
2985,1676,0
2985,1836,0
2985,2846,0
2985,2986,1
2985,4166,0
2995,1246,0
2995,2996,1
3005,2796,0
3005,3006,1
3015,256,0
3015,1036,0
3015,3016,1
3015,3256,0
3015,4906,0
3025,3026,1
3025,4216,0
3035,3036,1
3045,3046,1
3055,3056,1
3055,3216,0
3055,3426,0
3065,2716,0
3065,3066,1
3065,3986,0
3065,4866,0
3075,156,0
3075,406,0
3075,1096,0
3075,1206,0
3075,3076,1
3075,3776,0
3075,4036,0
3085,1026,0
3085,2146,0
3085,3086,1
3085,3306,0
3095,356,0
3095,2416,0
3095,3096,1
3105,276,0
3105,396,0
3105,3106,1
3105,4146,0
3105,4156,0
3115,586,0
3115,1336,0
3115,1636,0
3115,3116,1
3125,3126,1
3125,4496,0
3135,1086,0
3135,2006,0
3135,3136,1
3135,4046,0
3135,4456,0
3135,4676,0
3145,826,0
3145,2106,0
3145,2616,0
3145,3146,1
3145,4226,0
3155,3156,1
3155,3636,0
3165,1666,0
3165,3166,1
3165,3296,0
3175,606,0
3175,796,0
3175,1196,0
3175,1696,0
3175,3176,1
3185,306,0
3185,966,0
3185,3186,1
3195,3196,1
3205,1986,0
3205,3206,1
3215,3056,0
3215,3216,1
3215,3426,0
3225,526,0
3225,3226,1
3225,4136,0
3225,4286,0
3235,546,0
3235,1026,0
3235,3236,1
3245,506,0
3245,1016,0
3245,3246,1
3245,4786,0
3255,256,0
3255,1036,0
3255,2566,0
3255,3016,0
3255,3256,1
3255,4906,0
3265,3266,1
3265,4396,0
3275,1756,0
3275,2046,0
3275,3276,1
3285,3286,1
3295,3166,0
3295,3296,1
3295,3846,0
3305,1026,0
3305,2146,0
3305,3086,0
3305,3306,1
3305,3556,0
3315,1466,0
3315,3316,1
3325,1396,0
3325,2586,0
3325,2736,0
3325,3326,1
3325,3936,0
3335,3336,1
3335,3576,0
3335,4646,0
3345,1626,0
3345,3346,1
3345,4826,0
3355,126,0
3355,1896,0
3355,2436,0
3355,3356,1
3365,2166,0
3365,3366,1
3375,3376,1
3375,4936,0
3385,3386,1
3395,3396,1
3395,4896,0
3395,4966,0
3405,2686,0
3405,3406,1
3405,4436,0
3405,4516,0
3415,3416,1
3425,3056,0
3425,3216,0
3425,3426,1
3435,886,0
3435,1836,0
3435,2086,0
3435,3436,1
3435,4996,0
3445,1236,0
3445,1876,0
3445,3446,1
3445,4196,0
3455,1906,0
3455,3456,1
3465,2036,0
3465,2226,0
3465,2366,0
3465,3466,1
3465,3796,0
3475,3476,1
3485,596,0
3485,1806,0
3485,3486,1
3495,3496,1
3505,3506,1
3515,1286,0
3515,1306,0
3515,1416,0
3515,3516,1
3515,4056,0
3525,176,0
3525,3526,1
3535,3536,1
3535,4956,0
3545,1166,0
3545,1576,0
3545,2576,0
3545,2816,0
3545,3546,1
3555,296,0
3555,2146,0
3555,3086,0
3555,3306,0
3555,3556,1
3565,2326,0
3565,3566,1
3565,3836,0
3575,3336,0
3575,3576,1
3575,4646,0
3585,466,0
3585,1176,0
3585,3586,1
3585,4636,0
3595,6,0
3595,3596,1
3595,4016,0
3595,4546,0
3595,4666,0
3605,3606,1
3605,3706,0
3615,3616,1
3625,3626,1
3635,3156,0
3635,3636,1
3645,326,0
3645,456,0
3645,1446,0
3645,3646,1
3645,3736,0
3655,3656,1
3665,1426,0
3665,3666,1
3665,3976,0
3665,4626,0
3675,166,0
3675,1236,0
3675,3676,1
3675,4196,0
3685,636,0
3685,2336,0
3685,3686,1
3685,4186,0
3695,1266,0
3695,3696,1
3695,4956,0
3705,3606,0
3705,3706,1
3715,286,0
3715,3716,1
3715,3816,0
3725,1456,0
3725,3726,1
3725,3996,0
3735,326,0
3735,456,0
3735,1446,0
3735,3646,0
3735,3736,1
3745,3746,1
3745,4576,0
3745,4936,0
3755,2416,0
3755,3756,1
3765,2356,0
3765,3766,1
3765,4116,0
3765,4266,0
3775,156,0
3775,406,0
3775,1096,0
3775,1206,0
3775,3076,0
3775,3776,1
3775,4036,0
3785,2476,0
3785,3786,1
3795,2226,0
3795,2366,0
3795,2406,0
3795,3466,0
3795,3796,1
3795,4686,0
3805,1106,0
3805,2656,0
3805,3806,1
3815,286,0
3815,3716,0
3815,3816,1
3825,3826,1
3825,4836,0
3835,2326,0
3835,3566,0
3835,3836,1
3845,576,0
3845,1076,0
3845,3296,0
3845,3846,1
3855,1126,0
3855,1276,0
3855,3856,1
3865,3866,1
3865,4316,0
3875,3876,1
3885,3886,1
3895,2496,0
3895,3896,1
3895,4076,0
3905,846,0
3905,1486,0
3905,3906,1
3905,4096,0
3915,1796,0
3915,2236,0
3915,2706,0
3915,3916,1
3925,336,0
3925,786,0
3925,3926,1
3925,4506,0
3935,2586,0
3935,3326,0
3935,3936,1
3935,4386,0
3945,3946,1
3955,1186,0
3955,3956,1
3965,1746,0
3965,3966,1
3975,1426,0
3975,3666,0
3975,3976,1
3975,4626,0
3985,2716,0
3985,3066,0
3985,3986,1
3985,4866,0
3995,3726,0
3995,3996,1
4005,936,0
4005,1216,0
4005,4006,1
4015,3596,0
4015,4016,1
4015,4546,0
4015,4666,0
4025,1666,0
4025,4026,1
4035,156,0
4035,1206,0
4035,3076,0
4035,3776,0
4035,4036,1
4045,2006,0
4045,3136,0
4045,4046,1
4055,1306,0
4055,1416,0
4055,3516,0
4055,4056,1
4065,4066,1
4075,3896,0
4075,4076,1
4085,2116,0
4085,4086,1
4095,846,0
4095,1486,0
4095,3906,0
4095,4096,1
4105,4106,1
4115,2356,0
4115,3766,0
4115,4116,1
4115,4266,0
4125,1476,0
4125,1726,0
4125,4126,1
4135,526,0
4135,3226,0
4135,4136,1
4145,2836,0
4145,3106,0
4145,4146,1
4145,4156,0
4155,276,0
4155,396,0
4155,3106,0
4155,4146,0
4155,4156,1
4165,1676,0
4165,1836,0
4165,2086,0
4165,2846,0
4165,2986,0
4165,4166,1
4165,4996,0
4175,2776,0
4175,4176,1
4185,636,0
4185,2336,0
4185,3686,0
4185,4186,1
4195,1236,0
4195,3446,0
4195,3676,0
4195,4196,1
4205,1736,0
4205,4206,1
4215,3026,0
4215,4216,1
4225,826,0
4225,2106,0
4225,2616,0
4225,3146,0
4225,4226,1
4235,1116,0
4235,2026,0
4235,2466,0
4235,2606,0
4235,4236,1
4245,4246,1
4255,566,0
4255,4256,1
4265,2356,0
4265,3766,0
4265,4266,1
4275,4276,1
4275,4606,0
4285,1466,0
4285,3226,0
4285,4286,1
4295,376,0
4295,496,0
4295,4296,1
4305,4306,1
4305,4726,0
4315,3866,0
4315,4316,1
4325,4326,1
4335,2346,0
4335,4336,1
4335,4606,0
4345,4346,1
4355,4356,1
4365,2156,0
4365,2426,0
4365,2626,0
4365,4366,1
4375,626,0
4375,2266,0
4375,2916,0
4375,4376,1
4385,36,0
4385,416,0
4385,906,0
4385,3936,0
4385,4386,1
4395,3266,0
4395,4396,1
4405,4406,1
4415,4416,1
4425,2206,0
4425,4426,1
4425,4536,0
4435,2686,0
4435,3406,0
4435,4436,1
4435,4516,0
4445,426,0
4445,4446,1
4455,1086,0
4455,2006,0
4455,3136,0
4455,4456,1
4455,4676,0
4465,66,0
4465,766,0
4465,1536,0
4465,1936,0
4465,2076,0
4465,4466,1
4475,366,0
4475,1556,0
4475,4476,1
4485,516,0
4485,756,0
4485,1346,0
4485,4486,1
4495,3126,0
4495,4496,1
4505,786,0
4505,876,0
4505,2906,0
4505,3926,0
4505,4506,1
4515,2686,0
4515,3406,0
4515,4436,0
4515,4516,1
4525,1406,0
4525,4526,1
4535,2206,0
4535,4426,0
4535,4536,1
4545,3596,0
4545,4016,0
4545,4546,1
4545,4666,0
4555,4556,1
4565,1496,0
4565,1766,0
4565,4566,1
4575,3746,0
4575,4576,1
4575,4936,0
4585,406,0
4585,1096,0
4585,1296,0
4585,1406,0
4585,4586,1
4595,1046,0
4595,4596,1
4605,4276,0
4605,4336,0
4605,4606,1
4615,1476,0
4615,4616,1
4625,1426,0
4625,1516,0
4625,2546,0
4625,3666,0
4625,3976,0
4625,4626,1
4635,466,0
4635,1176,0
4635,3586,0
4635,4636,1
4645,3336,0
4645,3576,0
4645,4646,1
4655,1946,0
4655,4656,1
4665,6,0
4665,3596,0
4665,4016,0
4665,4546,0
4665,4666,1
4675,1086,0
4675,3136,0
4675,4456,0
4675,4676,1
4685,1906,0
4685,2226,0
4685,2406,0
4685,3796,0
4685,4686,1
4695,2186,0
4695,2476,0
4695,4696,1
4705,4706,1
4715,606,0
4715,796,0
4715,1566,0
4715,1696,0
4715,2696,0
4715,4716,1
4725,4306,0
4725,4726,1
4735,4736,1
4745,1996,0
4745,2286,0
4745,2356,0
4745,2866,0
4745,4116,0
4745,4746,1
4755,4756,1
4765,2396,0
4765,4766,1
4775,4776,1
4785,506,0
4785,3246,0
4785,4786,1
4795,4796,1
4805,226,0
4805,2376,0
4805,4806,1
4805,4876,0
4815,1656,0
4815,4816,1
4825,636,0
4825,1626,0
4825,3346,0
4825,4826,1
4835,3826,0
4835,4836,1
4845,4846,1
4855,16,0
4855,1866,0
4855,2746,0
4855,4856,1
4865,2716,0
4865,3066,0
4865,3986,0
4865,4866,1
4875,226,0
4875,4806,0
4875,4876,1
4885,2036,0
4885,2366,0
4885,4886,1
4895,886,0
4895,3396,0
4895,4896,1
4905,256,0
4905,1036,0
4905,3016,0
4905,3256,0
4905,4906,1
4915,4916,1
4925,4926,1
4935,3376,0
4935,3746,0
4935,4576,0
4935,4936,1
4945,4946,1
4955,3536,0
4955,4956,1
4965,2636,0
4965,3396,0
4965,4966,1
4975,4976,1
4985,1376,0
4985,4986,1
4995,886,0
4995,1836,0
4995,2086,0
4995,2846,0
4995,3436,0
4995,4996,1
6,7,1
6,3597,0
6,4667,0
16,17,1
16,2747,0
16,4857,0
26,27,1
36,37,1
36,417,0
36,907,0
36,1217,0
36,4387,0
46,47,1
46,647,0
56,57,1
56,557,0
56,2877,0
66,67,1
66,767,0
66,1537,0
66,1937,0
66,2077,0
66,4467,0
76,77,1
76,897,0
76,977,0
76,2557,0
86,87,1
96,97,1
96,817,0
106,107,1
106,1587,0
106,1827,0
116,117,1
126,127,1
126,1897,0
126,2437,0
126,3357,0
136,137,1
136,707,0
136,987,0
136,1517,0
136,2547,0
146,147,1
146,207,0
146,2127,0
146,2727,0
156,157,1
156,407,0
156,1097,0
156,1207,0
156,3077,0
156,3777,0
166,167,1
166,3677,0
176,177,1
176,3527,0
186,187,1
186,1017,0
196,197,1
196,2317,0
196,2517,0
206,147,0
206,207,1
206,2127,0
206,2727,0
216,217,1
226,227,1
226,4807,0
226,4877,0
236,237,1
236,2827,0
246,247,1
246,477,0
256,257,1
256,1037,0
256,3017,0
256,3257,0
256,4907,0
266,267,1
266,1397,0
266,2737,0
276,277,1
276,397,0
276,3107,0
276,4157,0
286,287,1
286,3717,0
286,3817,0
296,297,1
296,2147,0
296,3557,0
306,307,1
306,967,0
306,3187,0
316,317,1
326,327,1
326,457,0
326,1447,0
326,3647,0
326,3737,0
336,337,1
336,3927,0
346,347,1
356,357,1
356,2417,0
356,3097,0
366,367,1
366,1557,0
366,4477,0
376,377,1
376,497,0
376,4297,0
386,387,1
386,1877,0
396,277,0
396,397,1
396,3107,0
396,4157,0
406,157,0
406,407,1
406,1097,0
406,1297,0
406,1407,0
406,3077,0
406,3777,0
406,4587,0
416,37,0
416,417,1
416,907,0
416,1217,0
426,427,1
426,4447,0
436,437,1
446,447,1
446,1787,0
456,327,0
456,457,1
456,1447,0
456,3737,0
466,467,1
466,1177,0
466,3587,0
466,4637,0
476,247,0
476,477,1
486,487,1
486,1967,0
496,377,0
496,497,1
496,4297,0
506,507,1
506,1357,0
506,3247,0
506,4787,0
516,517,1
516,757,0
516,1347,0
516,4487,0
526,527,1
526,3227,0
526,4137,0
536,537,1
546,547,1
546,1027,0
546,3237,0
556,57,0
556,557,1
556,737,0
556,2277,0
566,567,1
566,4257,0
576,577,1
576,1077,0
576,3847,0
586,587,1
586,2787,0
586,3117,0
596,597,1
596,1807,0
596,3487,0
606,607,1
606,797,0
606,1567,0
606,1697,0
606,3177,0
606,4717,0
616,617,1
616,747,0
626,627,1
626,1387,0
626,2917,0
626,4377,0
636,637,1
636,1627,0
636,4187,0
646,47,0
646,647,1
656,657,1
656,2887,0
656,2967,0
666,667,1
676,677,1
686,687,1
686,857,0
696,697,1
706,137,0
706,707,1
706,987,0
706,1517,0
706,2547,0
716,717,1
716,2667,0
726,727,1
736,557,0
736,737,1
736,2277,0
746,617,0
746,747,1
756,517,0
756,757,1
756,1347,0
756,4487,0
766,67,0
766,767,1
766,1537,0
766,2077,0
776,777,1
786,787,1
786,877,0
786,3927,0
786,4507,0
796,607,0
796,797,1
796,1197,0
796,1697,0
796,3177,0
806,807,1
806,2247,0
816,97,0
816,817,1
816,2497,0
826,827,1
826,2107,0
826,2617,0
826,3147,0
826,4227,0
836,837,1
846,847,1
846,1487,0
846,3907,0
846,4097,0
856,687,0
856,857,1
856,2857,0
866,867,1
876,877,1
876,1317,0
876,2907,0
876,4507,0
886,887,1
886,3437,0
886,4897,0
896,77,0
896,897,1
896,977,0
896,2557,0
906,37,0
906,417,0
906,907,1
906,1217,0
906,4387,0
916,917,1
926,927,1
936,937,1
936,4007,0
946,947,1
956,957,1
966,307,0
966,967,1
966,3187,0
976,77,0
976,897,0
976,977,1
976,2557,0
986,137,0
986,707,0
986,987,1
986,1517,0
986,2547,0
996,997,1
996,2017,0
1006,1007,1
1016,187,0
1016,1017,1
1026,547,0
1026,1027,1
1026,3087,0
1026,3237,0
1036,257,0
1036,1037,1
1036,2567,0
1036,3017,0
1036,3257,0
1036,4907,0
1046,1047,1
1046,4597,0
1056,447,0
1056,1057,1
1056,1787,0
1066,1067,1
1066,2297,0
1066,2447,0
1076,577,0
1076,1077,1
1076,3847,0
1086,1087,1
1086,3137,0
1086,4457,0
1086,4677,0
1096,157,0
1096,407,0
1096,1097,1
1096,1297,0
1096,1407,0
1096,3077,0
1096,3777,0
1096,4587,0
1106,1107,1
1106,3807,0
1116,1117,1
1116,2027,0
1116,2467,0
1116,2607,0
1116,4237,0
1126,1127,1
1126,1277,0
1126,3857,0
1136,1137,1
1146,1147,1
1156,1157,1
1166,1167,1
1166,1577,0
1166,2577,0
1166,3547,0
1176,467,0
1176,1177,1
1176,3587,0
1176,4637,0
1186,1187,1
1186,2817,0
1186,3957,0
1196,607,0
1196,797,0
1196,1197,1
1196,1697,0
1196,3177,0
1206,157,0
1206,1207,1
1206,3077,0
1206,3777,0
1206,4037,0
1216,37,0
1216,417,0
1216,907,0
1216,1217,1
1216,4007,0
1226,1227,1
1236,1237,1
1236,3447,0
1236,4197,0
1246,1247,1
1246,2997,0
1256,1257,1
1256,2137,0
1256,2977,0
1266,1267,1
1266,3697,0
1276,1127,0
1276,1277,1
1276,3857,0
1286,1287,1
1296,407,0
1296,1097,0
1296,1297,1
1296,1407,0
1296,4587,0
1306,1307,1
1306,1417,0
1306,3517,0
1306,4057,0
1316,1317,1
1316,1767,0
1316,2907,0
1326,1327,1
1336,1337,1
1336,1637,0
1336,3117,0
1346,517,0
1346,757,0
1346,1347,1
1346,4487,0
1356,507,0
1356,1357,1
1366,1367,1
1376,1377,1
1376,4987,0
1386,627,0
1386,1387,1
1386,2917,0
1396,267,0
1396,1397,1
1396,2587,0
1396,2737,0
1396,3327,0
1406,407,0
1406,1297,0
1406,1407,1
1406,4587,0
1416,1307,0
1416,1417,1
1416,3517,0
1416,4057,0
1426,1427,1
1426,3667,0
1426,3977,0
1426,4627,0
1436,1437,1
1446,327,0
1446,457,0
1446,1447,1
1446,3737,0
1456,1457,1
1456,3727,0
1466,1467,1
1466,3317,0
1466,4287,0
1476,1477,1
1476,4127,0
1476,4617,0
1486,847,0
1486,1487,1
1486,4097,0
1496,1497,1
1496,1767,0
1496,4567,0
1506,1507,1
1516,137,0
1516,707,0
1516,987,0
1516,1427,0
1516,1517,1
1516,2547,0
1516,4627,0
1526,1527,1
1536,67,0
1536,767,0
1536,1537,1
1536,1937,0
1536,2077,0
1536,4467,0
1546,1547,1
1556,367,0
1556,1557,1
1556,4477,0
1566,607,0
1566,1567,1
1566,1697,0
1566,2697,0
1566,4717,0
1576,1167,0
1576,1577,1
1576,2577,0
1576,3547,0
1586,107,0
1586,1587,1
1586,1827,0
1596,1597,1
1606,1607,1
1606,1617,0
1606,2177,0
1616,1607,0
1616,1617,1
1616,2177,0
1626,637,0
1626,1627,1
1626,3347,0
1626,4827,0
1636,1337,0
1636,1637,1
1646,1647,1
1656,1657,1
1656,4817,0
1666,1667,1
1666,3167,0
1666,4027,0
1676,1677,1
1676,1837,0
1676,2087,0
1676,2847,0
1676,2987,0
1676,4167,0
1686,1687,1
1686,2067,0
1686,2887,0
1696,607,0
1696,797,0
1696,1567,0
1696,1697,1
1696,3177,0
1696,4717,0
1706,1707,1
1716,1717,1
1726,1727,1
1726,4127,0
1736,1737,1
1736,4207,0
1746,1747,1
1746,3967,0
1756,1757,1
1756,2047,0
1756,3277,0
1766,1317,0
1766,1497,0
1766,1767,1
1766,2907,0
1766,4567,0
1776,1777,1
1776,2527,0
1786,447,0
1786,1057,0
1786,1787,1
1796,1797,1
1796,2237,0
1806,597,0
1806,1807,1
1806,3487,0
1816,1817,1
1816,1847,0
1826,107,0
1826,1587,0
1826,1827,1
1836,1677,0
1836,1837,1
1836,2087,0
1836,2847,0
1836,3437,0
1836,4167,0
1836,4997,0
1846,1817,0
1846,1847,1
1856,57,0
1856,1857,1
1856,2877,0
1866,1867,1
1866,2767,0
1866,4857,0
1876,387,0
1876,1877,1
1876,3447,0
1886,1887,1
1896,127,0
1896,1897,1
1896,2437,0
1896,3357,0
1906,1907,1
1906,3457,0
1906,4687,0
1916,1917,1
1926,1927,1
1936,67,0
1936,767,0
1936,1537,0
1936,1937,1
1936,2077,0
1936,4467,0
1946,1947,1
1946,4657,0
1956,1957,1
1956,1967,0
1966,487,0
1966,1957,0
1966,1967,1
1976,1977,1
1986,1987,1
1986,3207,0
1996,1997,1
1996,2287,0
1996,2867,0
1996,4747,0
2006,2007,1
2006,3137,0
2006,4047,0
2016,997,0
2016,2017,1
2026,2027,1
2026,2467,0
2026,2607,0
2026,4237,0
2036,2037,1
2036,2367,0
2036,3467,0
2036,4887,0
2046,1757,0
2046,2047,1
2046,3277,0
2056,2057,1
2066,1687,0
2066,2067,1
2066,2887,0
2066,2967,0
2076,67,0
2076,767,0
2076,1537,0
2076,1937,0
2076,2077,1
2076,4467,0
2086,1677,0
2086,1837,0
2086,2087,1
2086,2847,0
2086,3437,0
2086,4167,0
2086,4997,0
2096,2097,1
2106,827,0
2106,2107,1
2106,3147,0
2106,4227,0
2116,2117,1
2116,4087,0
2126,147,0
2126,207,0
2126,2127,1
2126,2727,0
2136,1257,0
2136,2137,1
2136,2977,0
2146,297,0
2146,2147,1
2146,3087,0
2146,3307,0
2146,3557,0
2156,2157,1
2156,2427,0
2156,2627,0
2156,4367,0
2166,2167,1
2166,3367,0
2176,1607,0
2176,1617,0
2176,2177,1
2186,2187,1
2186,4697,0
2196,2197,1
2196,2457,0
2206,2207,1
2206,4427,0
2206,4537,0
2216,2217,1
2226,2227,1
2226,2407,0
2226,3797,0
2226,4687,0
2236,1797,0
2236,2237,1
2236,3917,0
2246,807,0
2246,2247,1
2256,2257,1
2266,2267,1
2266,4377,0
2276,557,0
2276,737,0
2276,2277,1
2286,1997,0
2286,2287,1
2286,2867,0
2286,4747,0
2296,1067,0
2296,2297,1
2296,2447,0
2306,2307,1
2316,197,0
2316,2317,1
2316,2517,0
2326,2327,1
2326,3567,0
2326,3837,0
2336,2337,1
2336,3687,0
2336,4187,0
2346,2347,1
2346,4337,0
2356,2357,1
2356,3767,0
2356,4117,0
2356,4267,0
2366,2037,0
2366,2367,1
2366,3467,0
2376,2377,1
2386,2387,1
2396,2397,1
2396,4767,0
2406,2227,0
2406,2407,1
2406,3797,0
2406,4687,0
2416,357,0
2416,2417,1
2416,3097,0
2416,3757,0
2426,2157,0
2426,2427,1
2426,2627,0
2426,4367,0
2436,127,0
2436,1897,0
2436,2437,1
2436,3357,0
2446,1067,0
2446,2297,0
2446,2447,1
2456,2197,0
2456,2457,1
2466,1117,0
2466,2027,0
2466,2467,1
2466,2607,0
2466,4237,0
2476,2477,1
2476,3787,0
2476,4697,0
2486,2487,1
2486,2537,0
2496,817,0
2496,2497,1
2506,2507,1
2516,197,0
2516,2187,0
2516,2317,0
2516,2517,1
2526,1777,0
2526,2527,1
2536,2487,0
2536,2537,1
2546,137,0
2546,707,0
2546,987,0
2546,1517,0
2546,2547,1
2546,4627,0
2556,77,0
2556,897,0
2556,977,0
2556,2557,1
2566,1037,0
2566,2567,1
2566,3257,0
2576,1167,0
2576,1577,0
2576,2577,1
2586,1397,0
2586,2587,1
2586,3327,0
2586,3937,0
2596,2597,1
2606,1117,0
2606,2027,0
2606,2467,0
2606,2607,1
2606,4237,0
2616,827,0
2616,2107,0
2616,2617,1
2616,3147,0
2616,4227,0
2626,2157,0
2626,2427,0
2626,2627,1
2626,4367,0
2636,2637,1
2636,4967,0
2646,2647,1
2656,2657,1
2656,3807,0
2666,717,0
2666,2667,1
2676,2677,1
2686,2687,1
2686,3407,0
2686,4437,0
2686,4517,0
2696,1567,0
2696,2697,1
2696,4717,0
2706,2707,1
2706,3917,0
2716,2717,1
2716,3067,0
2716,3987,0
2716,4867,0
2726,207,0
2726,2127,0
2726,2727,1
2736,267,0
2736,1397,0
2736,2737,1
2746,17,0
2746,2747,1
2746,4857,0
2756,2757,1
2766,1867,0
2766,2767,1
2766,4857,0
2776,2777,1
2776,4177,0
2786,587,0
2786,2787,1
2796,2797,1
2796,3007,0
2806,2807,1
2816,1187,0
2816,2817,1
2826,237,0
2826,2827,1
2836,2837,1
2836,4147,0
2846,1677,0
2846,1837,0
2846,2087,0
2846,2847,1
2846,2987,0
2846,4167,0
2846,4997,0
2856,857,0
2856,2857,1
2866,1997,0
2866,2287,0
2866,2867,1
2866,4117,0
2866,4747,0
2876,57,0
2876,1857,0
2876,2877,1
2886,657,0
2886,1687,0
2886,2067,0
2886,2887,1
2886,2967,0
2896,2897,1
2906,877,0
2906,1317,0
2906,1767,0
2906,2907,1
2916,627,0
2916,1387,0
2916,2917,1
2926,2927,1
2936,2937,1
2946,2947,1
2956,2957,1
2966,657,0
2966,1687,0
2966,2067,0
2966,2887,0
2966,2967,1
2976,1257,0
2976,2137,0
2976,2977,1
2986,1677,0
2986,2847,0
2986,2987,1
2986,4167,0
2996,1247,0
2996,2997,1
3006,2797,0
3006,3007,1
3016,257,0
3016,1037,0
3016,3017,1
3016,3257,0
3016,4907,0
3026,3027,1
3026,4217,0
3036,3037,1
3046,3047,1
3056,3057,1
3056,3217,0
3056,3427,0
3066,2717,0
3066,3067,1
3066,3987,0
3066,4867,0
3076,157,0
3076,407,0
3076,1097,0
3076,1207,0
3076,3077,1
3076,3777,0
3076,4037,0
3086,1027,0
3086,3087,1
3086,3307,0
3096,357,0
3096,2417,0
3096,3097,1
3106,277,0
3106,397,0
3106,3107,1
3106,4147,0
3106,4157,0
3116,587,0
3116,1337,0
3116,1637,0
3116,3117,1
3126,3127,1
3126,4497,0
3136,1087,0
3136,2007,0
3136,3137,1
3136,4047,0
3136,4457,0
3136,4677,0
3146,827,0
3146,2107,0
3146,2617,0
3146,3147,1
3146,4227,0
3156,3157,1
3156,3637,0
3166,1667,0
3166,3167,1
3166,3297,0
3176,607,0
3176,797,0
3176,1197,0
3176,1697,0
3176,3177,1
3186,307,0
3186,967,0
3186,3187,1
3196,3197,1
3206,1987,0
3206,3207,1
3216,3057,0
3216,3217,1
3216,3427,0
3226,527,0
3226,3227,1
3226,4137,0
3226,4287,0
3236,547,0
3236,1027,0
3236,3237,1
3246,507,0
3246,1017,0
3246,3247,1
3246,4787,0
3256,257,0
3256,1037,0
3256,2567,0
3256,3017,0
3256,3257,1
3256,4907,0
3266,3267,1
3266,4397,0
3276,1757,0
3276,2047,0
3276,3277,1
3286,3287,1
3296,3167,0
3296,3297,1
3296,3847,0
3306,1027,0
3306,2147,0
3306,3087,0
3306,3307,1
3316,1467,0
3316,3317,1
3326,1397,0
3326,2587,0
3326,3327,1
3326,3937,0
3336,3337,1
3336,3577,0
3346,1627,0
3346,3347,1
3346,4827,0
3356,127,0
3356,1897,0
3356,2437,0
3356,3357,1
3366,2167,0
3366,3367,1
3376,3377,1
3376,4937,0
3386,3387,1
3396,3397,1
3396,4897,0
3396,4967,0
3406,2687,0
3406,3407,1
3406,4437,0
3406,4517,0
3416,3417,1
3426,3057,0
3426,3217,0
3426,3427,1
3436,887,0
3436,1837,0
3436,2087,0
3436,3437,1
3436,4997,0
3446,1237,0
3446,1877,0
3446,3447,1
3446,4197,0
3456,1907,0
3456,3457,1
3466,2037,0
3466,2367,0
3466,3467,1
3466,3797,0
3476,3477,1
3486,597,0
3486,1807,0
3486,3487,1
3496,3497,1
3506,3507,1
3516,1307,0
3516,1417,0
3516,3517,1
3526,177,0
3526,3527,1
3536,3537,1
3546,1167,0
3546,1577,0
3546,2817,0
3546,3547,1
3556,297,0
3556,2147,0
3556,3557,1
3566,3567,1
3566,3837,0
3576,3337,0
3576,3577,1
3576,4647,0
3586,467,0
3586,1177,0
3586,3587,1
3586,4637,0
3596,7,0
3596,3597,1
3596,4017,0
3596,4547,0
3596,4667,0
3606,3607,1
3606,3707,0
3616,3617,1
3626,3627,1
3636,3157,0
3636,3637,1
3646,327,0
3646,3647,1
3646,3737,0
3656,3657,1
3666,1427,0
3666,3667,1
3666,3977,0
3666,4627,0
3676,167,0
3676,3677,1
3686,2337,0
3686,3687,1
3686,4187,0
3696,1267,0
3696,3697,1
3706,3707,1
3716,287,0
3716,3717,1
3716,3817,0
3726,1457,0
3726,3727,1
3726,3997,0
3736,327,0
3736,457,0
3736,1447,0
3736,3647,0
3736,3737,1
3746,3747,1
3746,4577,0
3746,4937,0
3756,2417,0
3756,3757,1
3766,2357,0
3766,3767,1
3766,4117,0
3766,4267,0
3776,157,0
3776,407,0
3776,1097,0
3776,1207,0
3776,3077,0
3776,3777,1
3776,4037,0
3786,2477,0
3786,3787,1
3796,2227,0
3796,2407,0
3796,3467,0
3796,3797,1
3796,4687,0
3806,1107,0
3806,2657,0
3806,3807,1
3816,287,0
3816,3717,0
3816,3817,1
3826,3827,1
3826,4837,0
3836,3567,0
3836,3837,1
3846,577,0
3846,1077,0
3846,3297,0
3846,3847,1
3856,1127,0
3856,1277,0
3856,3857,1
3866,3867,1
3866,4317,0
3876,3877,1
3886,3887,1
3896,2497,0
3896,3897,1
3896,4077,0
3906,847,0
3906,3907,1
3906,4097,0
3916,2237,0
3916,2707,0
3916,3917,1
3926,337,0
3926,787,0
3926,3927,1
3936,2587,0
3936,3937,1
3936,4387,0
3946,3947,1
3956,1187,0
3956,3957,1
3966,1747,0
3966,3967,1
3976,1427,0
3976,3667,0
3976,3977,1
3976,4627,0
3986,2717,0
3986,3067,0
3986,3987,1
3986,4867,0
3996,3727,0
3996,3997,1
4006,937,0
4006,1217,0
4006,4007,1
4016,3597,0
4016,4017,1
4016,4547,0
4016,4667,0
4026,1667,0
4026,4027,1
4036,1207,0
4036,3777,0
4036,4037,1
4046,2007,0
4046,4047,1
4056,1307,0
4056,1417,0
4056,3517,0
4056,4057,1
4066,4067,1
4076,3897,0
4076,4077,1
4086,2117,0
4086,4087,1
4096,847,0
4096,1487,0
4096,3907,0
4096,4097,1
4106,4107,1
4116,2357,0
4116,3767,0
4116,4117,1
4126,1477,0
4126,1727,0
4126,4127,1
4136,527,0
4136,3227,0
4136,4137,1
